No ,Bencana ,Tanggal ,Jam ,longitude,latitude,Lokasi ,Korban ,Kerugian ,Keterangan 
1,Kebakaran Hutan dan Lahan,2/18/2014,,101.798,0.811881,Kab. Bengkalis Kab. Indragiri Hulu Keb. Kampar Kab. Kuansing Kab. Pelalawan Kab. Siak Prov. Riau,"- Penderita ISPA sebanyak 30.249 jiwa, Pneumonia 562 jiwa, Asma 1.109 jiwa dan Iritasi Kulit 1.490 jiwa",,"*Kronologis : - Kebakaran disebabkan oleh musim kemarau dan pembakaran lahan oleh warga sekitar *Upaya : - Satgas Udara : Telah melakukan water bombing dengan pesawat tempur Hawk 200, Heli Sikorsky, Pesawat SAR dan Pesawat dari Sinar Mas - Satgas Darat : Satuan Teritorial sudah memadamkan 27 titik api, Manggala Agni berhasil memadamkan 22 titik api *Kondisi Mutakhir : - BMKG : Visibilitas di Bandara SSK jam 18: 15 WIB adalah 200m dan diselimuti asap tebal"
2,Kebakaran Hutan dan Lahan,10/23/2013,14:00 WITA,119.931,-3.68783,Gunung Sawah Ds. Puncak Indah Kec. Malili Kab. Luwu Timur Prov. Sulawesi Selatan,Nihil,area perkebunan terbakar (luas lahan masih dalam pendataan),*Kronologis: -Sumber api berasal dari lahan kebun sawit milik Sdr. Ayub warga transmigrasi desa puncak indah kec. Malili *Upaya: -BPBD Kab. Luwu Timur bersama unsur Muspika setempat melakukan pemadaman api
3,Kebakaran Hutan dan Lahan,10/3/2013,15:30 WIB,110.438,-7.45401,Daerah Taman Nasional Gunung Merbabu Dukuh Kajor Ds. Jrakah Kec. Selo Kab. Boyolali Prov. Jawa Tengah,Nihil,± 150 hektar lahan hutan terbakar,Kronologis: -Faktor Alam dan kemungkinan ulah manusia Upaya: -BPBD Kab. Boyolali sudah mengirimkan logistik dan terus memantau titik api -MPA (masyarakat peduli api) memadamkan api secara manual dengan alat seadanya Kendala: -BPBD Kab. Boyolali tidak bisa mencapai lokasi dengan mobil pemadam atau mobil ranger karena kondisi medan sangat curam dan angin diatas ketinggian 2000 meter sangat besar
4,Kebakaran Lahan Gambut,9/25/2013,16.00:00 WITA,113.921,-2.20994,Jl. Trans Kalimantan Poros Selatan Ds. Klampangan Kec. Jekan raya Kota Palangkaraya Prov. Kalteng,Korban Jiwa : Nihil,Kerugian materil : ± 2 Ha lahan gambut terbakar,Kronologis : Asal api tidak diketahui siapa yg membakar Upaya : Tim gabungan posko dari manggala agni sudah memadamkan api dgn menggunakan 1 unit mobil pemadam
5,Kebakaran Hutan dan Lahan,9/24/2013,,114.722,-3.49149,Kota Banjar Baru Kab. Banjar Provinsi Kalimantan Selatan,Nihil,± 100 ha lahan gambut dan lahan pertanian terbakar,"*Kronologis : Kebakaran disebabkan karna musim panas yang masih berlangsung di daerah tersebut. *Upaya : -Pada tanggal 26 September 2013, BPBD mendirikan 2 unit posko di daerah bandara Samsudin Noor Banjarmasin dengan masing-masing anggota 15 orang. - Relawan dari Manggala Agni BPBD Kab. Banjar, Damkar dan BPBD Kota Banjar bersama-sama melakukan pemadaman api. - Damkar bersama BPBD mengerahkan 3 unit mobil pemadam kebakaran untuk memadamkan api"
6,Kebakaran Hutan dan Lahan,9/23/2013,,96.1196,4.20613,Prov. Aceh Kab. Aceh Barat Kec. Johan Pahlawan Ds. Kp. Juani Ds. Swaraya Ds. Ujung Blang Ds. Ujung Braso,Nihil,± 4 Ha lahan gambut terbakar,Kronologis : - Diakibatkan pembukaan lahan baru oleh warga Desa tersebut dengan membakar lahan. Upaya : - BPBD telah membagikan 700 masker ke masyarakat Kec. Johan Pahlawan dan sekitarnya yang dilaksanakan pada hari Rabu - BPBD menghimbau agar warga tidak membuka lahan secara illegal - Lahan terbakar merupakan lahan gambut - Lokasi kebakaran dekat dengan gudang elpiji lalu BPBD melaukan penyiraman di lokasi GD. Elpiji Kendala : - BPBD kekurangan peralatan seperti selang - Lokasi sulit dijangkau
7,Kebakaran Hutan dan Lahan,8/27/2013,11.55 WIB,101.707,0.29335,Prov. Riau,Penderita ISPA: 15.346 Jiwa. Pneumonia: 943 Jiwa. Asma: 974 Jiwa. Iritasi Mata: 888 Jiwa. Iritasi Kulit: 998 Jiwa.,Masih Pendataan,"Kondisi Mutakhir: - Jumlah titik api di Riau sebanyak 264 titik - Jarak Pandang mencapai 1 s/d 1,5 M. Kronologis: - kebakaran hutan belum dapat dipastikan penyebabnya. Upaya: - Pemantauan terus dilakukan. - Water bombing 84 kali oleh Helikopter Bolco dan 26 kali oleh Helikopter Sikorsky, 2.407 sorti, 91 liter, total 8.424,50 liter. - Hujan buatan dari TMC BPPT. - Pihak BKSDA Manggala Agni melakukan pemadaman titik api. - Dilakukan Sorti penerbangan dengan pesawat Casa A-9031 pada jam 14.51 - 16.34 WIB. Penyemaian awan dilakukan didaerah Meranti dan Siak pada ketinggian 6.200 - 7.600 feet dengan bahan semai yang terpakai sebanyak 1.000 kg. Puncak awan berkisar antara 7.000 feet. - Pengoperasian Ground Particulate Generator (GPG) : Pengoperasian GPG mulai jam 10.00 WIB sampai saat ini masih berlangsung, total larutan yang terpakai 120 liter. Operasi Satgas Darat : - Data Patroli Satgas Darat Penanggulangan asap dan Pemadaman Titik Api : 136 titik oleh TNI-AD, 5 titik oleh Pemda dan 64 titik oleh Masyarakat. Bantuan Logistik : - Selimut : 25 lembar. - Masker : 25.500 pcs - Tenda : 25 buah - Perlengkapan Dapur ; 300 set - Matras : 25 lembar - Kantong mayat : 100 buah - Family Kit : 150 set - Paket Tambahan : 100 paket - Paket Kesehatan : 100 paket - Kidsware : 50 set - Paket Sandang : 50 paket."
8,Kebakaran,7/31/2013,16.30-18.00 WIB,117.091,-0.52705,"RT 28,30,dan 37 Kel. Loa Bakung Kec. Sungai Kunjang Kota Samarinda Prov. Kalimantan Timur",Nihil,"31 unit rumah tunggal, 10 unit rumah bangsal yang terdiri dari 49 KK 170 jiwa",Kronologis : Kebakaran disebabkan oleh hubungan arus pendek listrik Upaya : BPBD Kota Samarinda beserta pihak kelurahan dan kecamatan sudah mendirikan posko pengungsian.
9,Kebakaran Hutan dan Lahan,7/9/2013,19.00 WIB,101.47,0.5463,"Kota Pekan Baru, Prov. Riau","Korban Dampak Kabut Asap : - Laporan penyakit dampak asap adalah 15.346 orang terkena ISPA, - 984 orang terkena Pnemonia. - 845 orang terkena Asma. - 923 orang terkena infeksi mata. - 1.094 orang mengalami iritasi kulit.",,"Kegiatan : - TMC total 71 ton. - Water Bombing : 1.232 (742.000 liter) - Operasi Pemadaman Darat, jumlah personil 1.524 TNI/Polri dari Pusat dan 2.142 TNI/Polri dan BNPB. - 3.076 titik api berhasil dipadamkan. - Penegakan Hukum, 17 Kasus dengan 25 tersangka(1 koorporasi). Hasil Operasi : - Indeks kualitas udara menunjukan peningkatan. - Jarak pandang dalam meter menunjukan tipisnya kabut asap di udara, semakin jauh berarti semakin tipi pula kabut asapnya. Bantuan Logistik : - Selimut 25 lembar. - Masker 25.500 lembar. - Tenda gulung 25 lembar. - Perlengkapan dapur 300 paket. - Matras 25 lembar. - Kantong mayat 100 lembar. - Familiy kits 150 paket. - Paket tambahan perlengkapan makan 100 paket. - Paket kesehatan keluarga 100 paket. - Kidware 50 paket. - Paket sandang 50 paket."
10,Kebakaran Hutan dan Lahan,6/28/2013,19.30 WIB,101.448,1.66698,"Kec. Mandau, Kab. Siak. Kec. Bukit Kapur, Kota Dumai, Prov. Riau",Nihil,2.500 s/d 3.000 ha area hutan terbakar. Kondisi Muktahir : - Info dari BMKG : - Titik api sudah menurun dari 265 menjadi 6. - 6 titik api yang terdata di 2 kabupaten (Kab. Dumai 5 titik dan kab. Siak 1 titik) - Pemadaman melalui water bombing dilakukan dengan 3 helikopter yang bergerak dari pukul 13.40-15.45 WIB sebanyak 47 kali. - Hujan lebat terjadi pada pukul 16.00-17.00 WIB.,"Upaya : - Pemadaman melalui waterbombing dilakukan dengan 3 helikopter dikonsentrasikan diatas wilayah Pelalawan dan Langgam. - Pemadaman darat dikonsentrasikan dititik api wilayah Siak, Bengkalis, Dumai, Rokan Hilir dan Rokan Hulu."
